relative_path,filename,extension,size_bytes,modified_time_utc,sha256,category,manifest_note
CITATION.cff,CITATION.cff,.cff,315,2026-05-22T09:27:12.369641+00:00,66FF1792990E4C31C4D7A344F4BD41FA7A961F6664436D0A05357E0E13120E9F,root_metadata,
COMMERCIAL_AND_NON_IMPLEMENTATION_NOTICE.md,COMMERCIAL_AND_NON_IMPLEMENTATION_NOTICE.md,.md,587,2026-05-22T09:27:12.370641+00:00,81F55C8EF9BE894AE3507DA5FB2D6FF2E7B73B034C6CD7FA24FA5199591B7994,root_metadata,
docs/CLAIM_TO_EVIDENCE_AND_TEST_MATRIX_v0_1.md,CLAIM_TO_EVIDENCE_AND_TEST_MATRIX_v0_1.md,.md,8752,2026-05-22T08:21:31.126225+00:00,C624326C461BE2114641A1BBBCCED16C5EA9A1BBA354488BF660531C3162C37D,markdown,
docs/DOC_TO_RUNTIME_TRACEABILITY_MATRIX_v0_1.md,DOC_TO_RUNTIME_TRACEABILITY_MATRIX_v0_1.md,.md,7371,2026-05-22T08:21:36.461895+00:00,7C3337FA2C03DAF0F3F80629BBBFF97D6231E0495BFF38E6CB91392211C905EE,markdown,
docs/Human_Anchor_Drift_and_Post_Anchor_Profile_v0_1.md,Human_Anchor_Drift_and_Post_Anchor_Profile_v0_1.md,.md,8969,2026-05-22T08:21:54.527660+00:00,FC18F6B3394256644A3A09D1440CB055061C887F56B3A27F5850003CF5B34FD3,markdown,
docs/L4_Runtime_Enforcement_Profile_v0_1.md,L4_Runtime_Enforcement_Profile_v0_1.md,.md,9269,2026-05-22T08:21:41.761615+00:00,3F3C90DB1A4C34601626D70C082A84F2A7E5F7E1C894BB9786D87C77289C674E,markdown,
docs/LHWAI_Implementation_Pack_Index_and_Extraction_Plan_v0_1.md,LHWAI_Implementation_Pack_Index_and_Extraction_Plan_v0_1.md,.md,6362,2026-05-22T08:21:49.980043+00:00,309FC7F0781CD0F2F416EA9133138AA875DC8632CDFD02BD184B4ADA86C4F02C,markdown,
docs/Long_Horizon_Witness_Anchoring_and_Interpretation_Profile_v0_1_1.md,Long_Horizon_Witness_Anchoring_and_Interpretation_Profile_v0_1_1.md,.md,65140,2026-05-21T22:21:33.228228+00:00,5E49CA15883E1BF25DDB57C1EB8225BCD5D0AF469384A71B37060B2E65886AF0,markdown,
docs/Memory_Continuity_and_Semantic_Drift_Profile_v0_1.md,Memory_Continuity_and_Semantic_Drift_Profile_v0_1.md,.md,9878,2026-05-22T08:21:46.848416+00:00,F19385164856EA20BC63988BFC4FA445EA8306D78417885B4A068AE3969F79B4,markdown,
docs/Ninety_Day_Continuity_Evidence_Pack_v0_1.md,Ninety_Day_Continuity_Evidence_Pack_v0_1.md,.md,6706,2026-05-22T08:21:57.733590+00:00,5FFB2D0450122BAE14480036880E5C981EA3B8FD91F70D7778C7DD3F705C0C24,markdown,
docs/Public_Red_Team_Response_Register_v0_1.md,Public_Red_Team_Response_Register_v0_1.md,.md,6362,2026-05-22T08:22:02.654233+00:00,89246A2E27D155B37D7AAB26EBD3AFC5140EB11458F30EF684C74FC5A11E02FF,markdown,
LICENSE.md,LICENSE.md,.md,951,2026-05-22T09:27:12.368638+00:00,04B6F09F0F69D68A4ECFE3BDB3AB947D41CD59D9C4AF5D28C0900C06ED263097,root_metadata,
manifest.json,manifest.json,.json,972,2026-05-22T08:22:05.474548+00:00,EA58A298853F9BFE6F8DDEE051B3C6F4911F0B0A2978B0029AB95E14C53D1435,root_metadata,
manifests/FILE_LIST.csv,FILE_LIST.csv,.csv,,,,manifest,generated manifest file; exact hash is recorded in SHA256SUMS after manifest generation
manifests/PACKAGE_MANIFEST.json,PACKAGE_MANIFEST.json,.json,,,,manifest,generated manifest file; exact hash is recorded in SHA256SUMS after manifest generation
manifests/SHA256SUMS.txt,SHA256SUMS.txt,.txt,,,,manifest,self-hash excluded; SHA256SUMS cannot cover itself
pdf/CLAIM_TO_EVIDENCE_AND_TEST_MATRIX_v0_1.pdf,CLAIM_TO_EVIDENCE_AND_TEST_MATRIX_v0_1.pdf,.pdf,136441,2026-05-22T09:14:24.511467+00:00,66E351C3EC5C9E9DC41D279897A4BBEA22B8C3F4CF4D3FB34C0013BEE54AB04E,pdf,
pdf/DOC_TO_RUNTIME_TRACEABILITY_MATRIX_v0_1.pdf,DOC_TO_RUNTIME_TRACEABILITY_MATRIX_v0_1.pdf,.pdf,133055,2026-05-22T09:14:24.831846+00:00,637CDF9E57C20D5551D8D34980CB82E1824B445159C10EB557BBEC59CC47F2DA,pdf,
pdf/Human_Anchor_Drift_and_Post_Anchor_Profile_v0_1.pdf,Human_Anchor_Drift_and_Post_Anchor_Profile_v0_1.pdf,.pdf,142956,2026-05-22T09:14:26.109786+00:00,E9C919AB7D769A0B36B240307BBCD27347D9526278AE91A82A88E306BDF4E134,pdf,
pdf/L4_Runtime_Enforcement_Profile_v0_1.pdf,L4_Runtime_Enforcement_Profile_v0_1.pdf,.pdf,138970,2026-05-22T09:14:25.167948+00:00,177D6FFFA51353DF71DAF4C0110F9771C67863691C256175493A0E9E1D18D89F,pdf,
pdf/LHWAI_Implementation_Pack_Index_and_Extraction_Plan_v0_1.pdf,LHWAI_Implementation_Pack_Index_and_Extraction_Plan_v0_1.pdf,.pdf,122940,2026-05-22T09:14:25.799572+00:00,BBA2881AE6088BC749509A61EA95F90D5AAFBEAC6C24E04EB30303061EAB7FB3,pdf,
pdf/Long_Horizon_Witness_Anchoring_and_Interpretation_Profile_v0_1_1.pdf,Long_Horizon_Witness_Anchoring_and_Interpretation_Profile_v0_1_1.pdf,.pdf,282516,2026-05-22T09:14:23.914643+00:00,6B401EDE7ACEEA3A38C9D82777FBB2D7143489E7AF35C8F4E1713285371F98FD,pdf,
pdf/Memory_Continuity_and_Semantic_Drift_Profile_v0_1.pdf,Memory_Continuity_and_Semantic_Drift_Profile_v0_1.pdf,.pdf,145569,2026-05-22T09:14:25.512029+00:00,DA2C837C25D9D1BDFA203CE1B537A0FCE90D4235281E0BFA4A0A2403DEABA6D5,pdf,
pdf/Ninety_Day_Continuity_Evidence_Pack_v0_1.pdf,Ninety_Day_Continuity_Evidence_Pack_v0_1.pdf,.pdf,138419,2026-05-22T09:14:26.411317+00:00,F46126DEB2ADDD4E1955DF21DF62E088B6BE54B21DC564CD4EAE6F4289BBBD09,pdf,
pdf/Public_Red_Team_Response_Register_v0_1.pdf,Public_Red_Team_Response_Register_v0_1.pdf,.pdf,121671,2026-05-22T09:14:26.695716+00:00,AC83D15CAE2F6495F4C529958F3F5701E8736CD14C98776F80EC1F9AEC5EDD10,pdf,
pdf/README_c_hardening_pack_v0_1.pdf,README_c_hardening_pack_v0_1.pdf,.pdf,97625,2026-05-22T09:14:24.159810+00:00,1CC7E007D2199B0945CCE559DD62962A9B6AFB69DB150605DE61C8D398077D84,pdf,
README_c_hardening_pack_v0_1.md,README_c_hardening_pack_v0_1.md,.md,3004,2026-05-22T09:45:54.250292+00:00,17E6D23EA395F6FAE97362772A4DEB72BAE591D74400D0A1D6930BE1D6E391F5,root_metadata,
RELEASE_NOTES.md,RELEASE_NOTES.md,.md,568,2026-05-22T09:27:12.369641+00:00,4B14DF0480227E0CF832CA249548C4484DB62614848D0FF0A3E71FFC4DEE00FD,root_metadata,
reports/PACKAGE_ASSEMBLY_REPORT.json,PACKAGE_ASSEMBLY_REPORT.json,.json,6464,2026-05-22T09:27:12.857750+00:00,D3EA973667650C5BF0DB525A242E030C63CF2C6F9526AAFD61CCFC044141DB94,report,
reports/PACKAGE_ASSEMBLY_REPORT.md,PACKAGE_ASSEMBLY_REPORT.md,.md,827,2026-05-22T09:27:12.858750+00:00,9C7D74CB53CA6950BA3E2D259517DEEE733394815756ADC545AE1D2F95994281,report,
